houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
Frame num:268
Frame num:268
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 45.1831.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/268.jpg
Frame num:269
Frame num:269
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 44.7100.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/269.jpg
Frame num:270
Frame num:270
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 44.4465.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/270.jpg
Frame num:271
Frame num:271
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 44.0288.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/271.jpg
Frame num:272
Frame num:272
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 43.5222.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/272.jpg
Frame num:273
Frame num:273
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 40.8974.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/273.jpg
Frame num:274
Frame num:274
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 40.3816.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/274.jpg
Frame num:275
Frame num:275
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 41.6972.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/275.jpg
Frame num:276
Frame num:276
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 36.1854.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/276.jpg
Frame num:277
Frame num:277
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 39.1971.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/277.jpg
Frame num:278
Frame num:278
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 36.0427.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/278.jpg
Frame num:279
Frame num:279
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 48.7908.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/279.jpg
Frame num:280
Frame num:280
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 49.4217.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/280.jpg
Frame num:281
Frame num:281
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 45.8491.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/281.jpg
Frame num:282
Frame num:282
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 41.2525.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/282.jpg
Frame num:283
Frame num:283
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 46.5243.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/283.jpg
Frame num:284
Frame num:284
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 60.0090.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/284.jpg
Frame num:285
Frame num:285
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 52.7917.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/285.jpg
Frame num:286
Frame num:286
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 30.6062.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/286.jpg
Frame num:287
Frame num:287
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 37.5072.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/287.jpg
Frame num:288
Frame num:288
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 39.6773.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/288.jpg
Frame num:289
Frame num:289
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 37.4973.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/289.jpg
Frame num:290
Frame num:290
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 57.3205.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/290.jpg
Frame num:291
Frame num:291
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 44.4323.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/291.jpg
Frame num:292
Frame num:292
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 48.4747.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/292.jpg
Frame num:293
Frame num:293
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 43.6783.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/293.jpg
Frame num:294
Frame num:294
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 40.5756.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/294.jpg
Frame num:295
Frame num:295
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 54.6798.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/295.jpg
Frame num:296
Frame num:296
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 55.6387.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/296.jpg
Frame num:297
Frame num:297
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 61.8061.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/297.jpg
Frame num:298
Frame num:298
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 59.8065.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/298.jpg
Frame num:299
Frame num:299
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 57.1642.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/299.jpg
Frame num:300
Frame num:300
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 55.2779.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/300.jpg
Frame num:301
Frame num:301
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 62.1130.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/301.jpg
Frame num:302
Frame num:302
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 57.8223.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/302.jpg
Frame num:303
Frame num:303
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 60.4803.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/303.jpg
Frame num:304
Frame num:304
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 46.8392.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/304.jpg
Frame num:305
Frame num:305
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 47.0033.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/305.jpg
Frame num:306
Frame num:306
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 43.9455.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/306.jpg
Frame num:307
Frame num:307
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 44.6281.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/307.jpg
Frame num:308
Frame num:308
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.8735.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/308.jpg
Frame num:309
Frame num:309
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 38.3712.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/309.jpg
Frame num:310
Frame num:310
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 38.3049.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/310.jpg
Frame num:311
Frame num:311
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 38.7534.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/311.jpg
Frame num:312
Frame num:312
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 40.7494.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/312.jpg
Frame num:313
Frame num:313
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 44.6592.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/313.jpg
Frame num:314
Frame num:314
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 42.3998.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/314.jpg
Frame num:315
Frame num:315
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 43.9255.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/315.jpg
Frame num:316
Frame num:316
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 42.5725.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/316.jpg
Frame num:317
Frame num:317
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 48.2378.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/317.jpg
Frame num:318
Frame num:318
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 49.5323.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/318.jpg
Frame num:319
Frame num:319
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 46.3960.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/319.jpg
Frame num:320
Frame num:320
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 58.4962.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/320.jpg
Frame num:321
Frame num:321
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 54.3169.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/321.jpg
Frame num:322
Frame num:322
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 66.9154.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/322.jpg
Frame num:323
Frame num:323
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 65.1595.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/323.jpg
Frame num:324
Frame num:324
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 60.6248.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/324.jpg
Frame num:325
Frame num:325
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 64.2313.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/325.jpg
Frame num:326
Frame num:326
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 61.3347.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/326.jpg
Frame num:327
Frame num:327
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 56.8513.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/327.jpg
Frame num:328
Frame num:328
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 48.8301.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/328.jpg
Frame num:329
Frame num:329
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 35.5880.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/329.jpg
Frame num:330
Frame num:330
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 41.5840.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/330.jpg
Frame num:331
Frame num:331
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 39.4725.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/331.jpg
Frame num:332
Frame num:332
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 40.3841.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/332.jpg
Frame num:333
Frame num:333
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 36.2230.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/333.jpg
Frame num:334
Frame num:334
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 40.9527.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/334.jpg
Frame num:335
Frame num:335
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 64.3383.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/335.jpg
Frame num:336
Frame num:336
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 52.5201.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/336.jpg
Frame num:337
Frame num:337
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 56.5222.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/337.jpg
Frame num:338
Frame num:338
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 64.0728.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/338.jpg
Frame num:339
Frame num:339
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 58.1507.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/339.jpg
Frame num:340
Frame num:340
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 60.4247.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/340.jpg
Frame num:341
Frame num:341
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 50.5910.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/341.jpg
Frame num:342
Frame num:342
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 45.8450.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/342.jpg
Frame num:343
Frame num:343
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 44.0358.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/343.jpg
Frame num:344
Frame num:344
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 44.1741.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/344.jpg
Frame num:345
Frame num:345
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 42.0763.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/345.jpg
Frame num:346
Frame num:346
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 41.7003.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/346.jpg
Frame num:347
Frame num:347
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 41.6605.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/347.jpg
Frame num:348
Frame num:348
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 42.7976.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/348.jpg
Frame num:349
Frame num:349
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 40.6393.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/349.jpg
Frame num:350
Frame num:350
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 43.6643.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/350.jpg
Frame num:351
Frame num:351
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 40.9383.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/351.jpg
Frame num:352
Frame num:352
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 48.0206.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/352.jpg
Frame num:353
Frame num:353
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 49.3521.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/353.jpg
Frame num:354
Frame num:354
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 52.4715.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/354.jpg
Frame num:355
Frame num:355
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 56.0746.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/355.jpg
Frame num:356
Frame num:356
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 59.5920.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/356.jpg
Frame num:357
Frame num:357
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 65.2077.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/357.jpg
Frame num:358
Frame num:358
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 66.8211.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/358.jpg
Frame num:359
Frame num:359
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 66.5050.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/359.jpg
Frame num:360
Frame num:360
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 62.5745.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/360.jpg
Frame num:361
Frame num:361
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 60.4397.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/361.jpg
Frame num:362
Frame num:362
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 56.6569.
